# スキル④ channel-dependency-analyzer への投入データ

## 依頼内容
HOTEL FORK & KNIFE Miyajima の予約チャネル依存構造を分解し、
収益性リスクと改善余地を分析してください。

## 現在のチャネル構成
- 一休.com：33%（最大・推定手数料18〜22%）
- 公式サイト（直販）：15.8%（手数料0・目標30%超）
- Booking.com：外国人客中心（推定手数料18〜22%）
- Relux：富裕層向け（推定手数料15〜20%）
- 楽天トラベル：国内大衆層（推定手数料10〜15%）
- Agoda：インバウンド向け（推定手数料15〜20%）

## 分析要件

1. **手数料コスト試算**
   - 現状チャネル構成での月間手数料推計（ADR×OCC×室数×手数料率）
   - 仮に直販比率が30%になった場合の手数料削減額試算

2. **チャネル別リスク分析**
   - 一休依存のリスク（プラットフォーム変更・手数料改定・掲載停止リスク）
   - 外国人客向けチャネルの充足度（Booking.comのみで十分か）
   - Relux/楽天の客層とF&Kのターゲット層のミスマッチ有無

3. **収益構造の問題点**
   - OTAの価格訴求がADR低下を招くメカニズム
   - 「安い部屋から埋まる」構造の具体的な原因特定

4. **ベンチマーク**
   - 同クラスのスモールラグジュアリーホテルの標準的な直販比率（目安）
   - 直販強化に成功した施設の施策パターン（一般論）

5. **アウトプット形式**
   - 役員報告用の論点整理（箇条書き）
   - 緊急度別アクション分類（今月 / 3ヶ月 / 6ヶ月）
