# スキル⑥ channel-mix-roadmap への投入データ

## 依頼内容
一休.com依存（33%）から脱却し、直販比率を30%まで高めるための
90日チャネル最適化ロードマップを作成してください。

## 現状の課題
- 一休.com：最大チャネルだが手数料高・価格訴求に引きずられやすい
- 公式サイト：15.8%と低い・情報量不足との口コミあり（「ルームタイプの詳細が少ない」）
- 外国人向け：Booking.comのみ・Agodaの口コミは高い（9.2/10）が認知拡大余地あり

## ターゲット顧客層と最適チャネル
- 国内アッパーミドル（50代男性）：Relux・公式サイト・YouTube経由
- 国内都市部女性（35歳前後）：一休・Instagram→公式誘導
- 欧州インバウンド（仏・独・英）：Booking.com・高級旅行PF
- 豪州インバウンド（40代専門職）：Booking.com・TripAdvisor
- 東アジアインバウンド（台湾・韓国 20〜30代女性）：Agoda・Instagram

## ロードマップ構成要件

【Month 1（0〜30日）：土台整備】
- 公式サイトの情報充実（ルームタイプ詳細・料理写真・スパ体験記述）
- OTAタイトル・説明文を体験訴求に変更
- 予約システムのOTA連携不具合の完全解消（重大クレーム対応）

【Month 2（31〜60日）：チャネル拡張】
- Relux掲載強化（富裕層向けパッケージ登録）
- Booking.com上の欧州向けコンテンツ強化（英語・仏語）
- 公式サイトへのダイレクトブッキング特典設定

【Month 3（61〜90日）：直販チャネル確立】
- メールマーケティング導入（既存ゲスト向けリピーター施策）
- Instagram→公式サイト誘導ファネル設計
- 成果測定とチャネル別ADR比較レポート作成

## 出力形式
- 週次タスクリスト形式（担当者・ツール・所要時間込み）
- KPI設定（各月末の直販比率・OCC目標）
- 優先度順アクション一覧（インパクト大×工数小から順）
